Narrative of a move from a Rangoon prison to Thayet prison
Cd be by Nyi Pu Lay?
S™gMT´k A™gM ' A™gMT´k Ap\nPa;guRu
	1991 Niuwc\Ba rn\kun\eSac\;k Kåtiuc\;N˙s\et∑Tk\ piueA;t´.N˙s\"
	rn\kun\q¨ rn\kun\qa;et∑ N˙s\N˙s\ “Koik\“Koik\ Aip\enÂkmy\.AK¥in\" mnk\ qMu;nar^" Ac\;sin\m˙a eSac\;mun\tiuc\;Âkm\;ts\Ku AÂkm\; ptm\; tiuk\Kt\enty\" vc˙k\Siu;et∑r´> eAa\qMet∑" mhut\eq;B¨;" vc˙k\Siu;Tiu;qMet∑Tk\ piuSiu;t´.AqMet∑ Sk\tiuk\ epÅT∑k\ enty\" S^Tv\.mTa;t´. qMtMKå;P∑c\.qMet∑k Âkoi;tiuk\k Âkoi;qma;et∑kiu Âkoi;ep;Piu≥ P∑c\.ent´. AqMet∑la;" eSac\;mun\tiuc\;r´> miu;Âkoi;Ts\qMet∑liu≥ Tc\rr´>" AqMet∑k t®Pv\;®Pv\; n^;laty\" Âkoi;tiuk\k mhut\taeta. eqK¥aq∑a;“p^" eTac\wc\nMpåt\' namv\' ABAmv\ eKÅqMet∑" eha q¨>namv\påla;" Aip\rak l¨;l´ A®mn\Tliuk\ty\" kiuy\.psßv\;kium˙ sMueAac\ qy\K∑c\.mrliuk\B¨;" z∑t\Atc\; S∑´eKÅq∑a;Âkty\" Aqt\Aput\Âkm\;t´. eSac\;npn\;qma;r´>eAak\m˙a AeN∑;Tv\mpåB´ tn\;s^ eKåc\;cMu≥Tiuc\enÂkrty\" men≥vktc\ eTac\A®pc\k kTin\ts\Kum˙a Ev\.KMent´. ®mn\ma.Siuc\;wiuc\;ts\Kur´> t^;lMu;qM Âka;mieq;ty\" AKueta. e®Kk¥√\;Kt\qMet∑ vMliu≥" Baet∑®Ps\enÂktal´" e®pac\;erW>mOts\Kun´≥ ÂkMoreta.my\ Tc\ty\" qMeyaz√\et∑' AM.ÂqmOet∑' K¥m\;s^;mOet∑ “poic\t¨KMsa;enrK¥in\m˙a q¨>eKåc\;epÅkiu qMTv\psßv\;ts\Ku laTiet∑>ty\" eA;®mrmy\. qMTv\k p¨eN∑;liu≥påla;" marq∑n\ Kr^;kiu e®p;lat´. sk\kt\eÂk;ts\lk\påla;" q¨>r´> Kp\tiutiu SMpc\em∑;et∑kiu sk\ kt\eÂk;k Kp\q∑k\q∑k\ S∑´Nut\enty\" eKåc\;epÅm˙a sk\kt\eÂk;' e®KeTak\m˙a qMe®Kk¥√\;' SMpc\vHp\taera qMe®Kk¥√\; Kt\taera ts\mins\At∑c\; “p^;q∑a;ty\" enak\ts\eyak\t´. ……… "
	By\q¨k se®paliuk\ty\ mqiB¨;" mN †el;' mN †el;kiu ……… t´." mN †el;kiu K¥s\Kc\q¨et∑ sit\T´m˙a Âkit\“p^; ep¥a\enÂkty\" q¨tiu≥ (3) eSac\keta. l¨epåc\; N˙s\Sy\" hiul¨et∑k (4) eSac\k' hiuBk\k (5) eSac\ k' “p^;eta. tiuk\et∑Bk\klv\; l¨et∑ T∑k\laÂkty\" rikagiueTac\er˙>k k∑k\lp\m˙a Tmc\;Tut\kiuy\s^n´≥ l¨et∑ eP∑;eP∑;lOp\en Âk“p^" mit\eS∑' q¨cy\K¥c\;et∑' AmOt∑´et∑kiu l˙m\;NOt\Sk\Âk" By\q¨et∑ påliu≥ By\q¨et∑ k¥n\rs\Âkql´" Apiuc\qa; By\N˙s\eyak\ påql´" Aepåc\;Aqc\; på, på' mpåpå q¨tiu≥ sit\T´m˙a ts\ekac\tv\;p´ dåepmy\. ®Keqç. Siut´. ®Keqç.sit\Dat\kiuy\s^n´≥" Âky\p∑c\.et∑keta. piu“p^; eK¥ac\K¥il∑t\lp\t´. enraekac\;kiu piu≥ep;mliu≥t´." q¨k et;er;Sra siuc\;Km\;lit\r´> sae®Kak\Rup\q^K¥c\;kiu qtirenmity\" piu“p^; eK¥ac\K¥il∑t\lp\t´.eTac\ry\liu≥ r˙iqt´.la;"
	q¨tiu≥ tn\;s^“p^; T∑k\laÂkty\" b¨;tMKå; P∑c\.liuk\“p^" q¨tiu≥kiu ka;sim\;Âk^;et∑k Pc\Tiu;Ta;“p^; ASc\qc\. esac\.enty\" el Am¥a;®pv\q¨ R˙øt´.el" eAak\s^g¥c\A®pv\.påt´. el" lt\St\t´.elet∑ q¨>ASut\T´kiu Aa;rpå;r R˙øq∑c\;liuk\ty\" Arqar˙il˙påkla;" mnk\en®Kv\Nu' qs\rip\Nu' n^voierac\ sk\B^;' Pln\ny\An^wt\kel;cy\' k¥s\SM“m^; m´m´ r˙v\r˙v\ tut\tut\ ek¥ac\;q¨mel;r´> P´Âkoi;®pa' S∑m\;KMT∑k\t´. Bun\;Âk^;r´> wåTin\t´. qkçn\;' nk\em˙ac\ent´. qpit\epÅk erWn^ c˙k\ep¥aP^;' A®Pøerac\mhut\t´. Aerac\et∑ q¨K¥k\K¥c\; KMsa;liuk\ty\" q¨tiu≥ka;r´>er˙>m˙a lv\; ka;ts\sc\; rp\Ta;liu≥" ka;epÅm˙a q¨>mit\eS∑et∑ pålaÂkty\" t∑´Bk\eTac\kiu A®ps\d%\n´≥ piu≥Ta;t´. q¨>mit\eS∑et∑epå." ka;et∑ sT∑k\“p^" By\enraÂkv\.Âkv\. Aqs\ASn\;et∑K¥v\;" Âkv\.liu≥mwNiuc\B¨;" l¨et∑ ®pv\.Âkp\ent´. Bt\s\ka;et∑' m^;Kiu;®pa wt\sMun´≥ lup\qa;et∑' ek¥ac\;wt\sMun´≥ ek¥ac\;q¨ ek¥ac\;qa;et∑' lk\ep∑>eZ;qv\et∑' eZ;q∑a; my\. Aim\r˙c\met∑' Siuk˚a;Sraet∑ q¨tiu≥kiu Âkv\.enÂkty\" d^®mc\k∑c\;k ts\K¥oi>At∑k\ eta. Bam˙ mT¨;Sn\;qliuB´" eTac\qa;et∑' r´Bk\et∑ ka;qMu;s^;tiuk\n´≥ ts\enrarakiu q∑a;“p^; ®ps\mOeÂk∑; eKÁ;n´≥Sp\Âkmliu≥" mhut\B¨;" lMu;wmhut\B¨;" Ba®ps\mOeÂk∑;l´" Baliu≥ eKÁ;n´≥ Sp\rm˙al´" By\q¨>kiu Sp\rm˙al´" q¨tiu≥ r˙c\;®penÂkty\" Ana;kl¨et∑k q¨tiu≥r˙c\;®p takiu mÂka;Âk m®mc\ÂkB¨;" ®mc\t´.l¨klv\; Kp\ew;ew;m˙a mÂka;Niuc\B¨;" pt\wn\;k¥c\n´≥  q¨tiu≥n´≥ l∑´eK¥a\mOts\Ku ®Ps\en“p^"
	ka;et∑k rn\kun\B¨taÂk^;kiu Ë;mtv\B´ Ac\;sin\B¨taer˙>m˙a rp\liuk\ty\" mN †el;kiu Siuta hut\på.mla;" mN †el; mhut\rc\ By\kiu piu≥m˙al´" merramOet∑k qMkun\hs\enÂkty\" qMqyet∑k p∑k\ela vMliu≥" mit\eS∑Aqs\et∑ mins\n´≥AmY tiu;en ty\" namv\' l¨pMuq‹an\' “moi>ny\' pud\m' k¥t´.N˙s\' AP∑´>Asv\;et∑kiu Ë;eN˙ak\T´m˙a lk\er;tiun´≥ liuk\m˙t\enrty\" tK¥oi>k pud\m N˙s\Ku' qMu;Ku" k¥t´.N˙s\klv\; mnv\;' kisßmr˙i kiuy\Tm\;Ta;rtam˙t\liu≥ Siut´. stiuc\n´≥" Am¥a;suk N˙s\Âk^;Âk^;' kiuc\;Âk^;Âk^;na;q¨et∑" eha AK¥k\Alk\et∑' m˙t\sraet∑ Sk\tiuk\ dlehawc\enrak K¥k\K¥c\;rp\tn\≥q∑a;ty\" ska;qMet∑etac\ tit\liu≥" q¨tiu≥m¥k\N˙aet∑ Aa;lMu; wc\;pq∑a;Âkty\" et;er;Sra kiuemac\emac\r´>  q^K¥c\;ts\pud\  B¨taRMu  lk\Bk\rv\Siuc\T´k p¥M>l∑c\.laty\" et;qMr˙c\k kiuKc\emac\tiu;el" Aa;lMu;r´> KNÎakiuy\m˙a eq∑;l˙v\.pt\mOet∑k piu®mn\laÂkty\" AKum˙ mit\eS∑®Ps\Âkrt´. l¨et∑klv\; d^q^K¥c\; eÂkac\. piupiu“p^; eq∑;n^;laÂkty\" miu;Ë;wc\ erak\lat´.AKå Riu;mkiu®Pt\p¥Mrc\; ……… e®mak\ Bk\kiu Ë;tv\l˙v\.ka  qa;epåk\raArp\S^ miuc\eTac\K¥^ka p¥Mel“p^ ………  Âkoi;Âkac˙k\tiu≥r´> miuc\eTac\K¥^Kr^;s√\ ……… p¨eN∑;ent´. lk\Pwå; ts\Ku q¨>lk\ekak\wt\kiu laP¥s\ty\"  l˙v\. Âkv\.liuk\eta. e®mac\;®mqa; puqim\ekalip\ ek¥ac\;qa;kel; ®Ps\enty\" m¥oi;Sk\r´> Aa;man\ts\Kupå ……… lm\;eÂkac\;Am˙n\ er∑;K¥y\ rc\; ……… Am¥a;nv\;t¨ qk\luMmekac\;rc\ ………
	Âkoi;ÂkaqMq^K¥c\;kiu di®pc\.l¨et∑Tk\ piu“p^; KMsa;enÂkt´.q¨et∑' piu“p^; KMsa;Niuc\s∑m\;r˙it´. q¨et∑  sarc\;K¥op\Âkv\.eta.  susuepåc\;  99  eyak\" eÂqa\ Âkoi;Âka kiu;Sy\.kiu;ekac\påla;" SMu;®Pt\K¥k\ts\KuK¥my\ ……… ARMO;n´≥ eAac\®mc\ ®Kc\;ha r˙iqc\.t´.Aa;n´≥man\  KMNiuc\m˙' meta\tS la;' tiuk\Siuc\mOts\Kula;" Bap´®Ps\®Ps\ kiuemac\emac\n´≥ kiuKc\emac\tiu;kiu q¨tiu≥Aa;lMu;k ek¥;z¨;tc\enÂkty\"
	rTa;k mlaeq;B¨;" Âkoi;ÂkaqM q^K¥c\;k lOp\r˙a;ent´. q¨tiu≥sit\kiu K%el; At∑c\;m˙a “cim\qk\ eA;K¥m\;q∑a;eAac\ lup\Niuc\ s∑m\;r˙ity\" AN †ray\ ml∑y\Niuc\q¨k rTa; qMlm\;n´≥ plk\ePac\;nMeB;m˙a ®Ps\qliu q∑a;liuk\ty\" e®KK¥c\;n´≥ q¨tiu≥n´≥ Aqa;mk¥ eq;B¨;" q¨>r´> pedqae®KK¥c\;kiiu S^;sk\tK¥oi> wc\kun\ty\" enak\Tp\ BaAN †ray\et∑ laË;m˙am˙n\; mqireq;Kc\ AN †ray\Aeq;sa; el;kiu r˙c\;N˙c\.t´.qeBapå" B¨tam˙a l¨k t®Pv\;®Pv\;n´≥ sv\s®poen“p^" sts\ekalan´≥ l¨et∑' pn\;p∑a;l∑y\Ait\n´≥ l¨et∑' mieK¥ac\; AiuÂk^;et∑ hiuna;ts\ekac\' d^na;ts\ekac\ A“m^;K¥c\; lim\liu≥" q¨tiu≥Aa;lMu;k B¨tam˙a Aqimit\eS∑ By\q¨kiu et∑>ml´ s¨;sm\;enÂk ty\" By\kiuerW>my\ Siutaeta.  mqi" ts\en rarakiueta. erW>q∑a;“p^liu≥ miBeS∑m¥oi; mit\eS∑ et∑kiu Aqiep;K´.K¥c\ty\" mit\eS∑' q¨cy\K¥c\;' Aqi' m¥k\m˙n\;tn\;miq¨ ts\eyak\eyak\ By\ml´' lapå" k¥a; / m ts\eyak\eyak\ epå." mhut\mht\talup\rc\ Aqik et∑>tt\ “p^' Kk\“p^" rTa;ts\sc\;k etac\Bk\ken laen“p^" mN †el; m®Ps\niuc\ta eqK¥aq∑a;“p^" l∑´eK¥a\q∑a;“p^" Âkoi;Âkaet∑n´≥qit´. mit\eS∑k ts\eyak\m˙ epÅmlaB¨;" rTa;epÅm˙a Kr^;qv\et∑ pålaÂkty\" tK¥oi>k l˙l˙pp wt\sa;Ta;ty\" Am¥a;suk Kp\N∑m\;N∑m\;" rTa;k A®mn\rTa; hut\pMumepÅB¨;" ela\ ky\rTa; ®Ps\Piu≥m¥a;ty\" d^rTa;k By\kiu q∑a;t´.rTa;l´" q¨tiu≥T´k l¨cy\ts\eyak\ k Kr^;qv\mel;kiu l˙m\;em;liuk\ty\" Kr^;qv\mel;k qip\AM.ÂqTit\ln\≥q∑a;pMur ty\" m¥k\N˙ap¥k\q∑a;ty\" Bam˙ ®pn\me®pa B¨;" mt¨mtn\qliuliu" razwc\l¨Siu;Âk^;et∑liu≥ Tc\q∑a;hn\t¨r´>" l∑´eK¥a\r®pn\“p^" kÁn\eta\tiu≥ ek¥ac\;qa;et∑på" mgçlaetac\v∑n\≥k lk\Pk\rv\eP¥a\rc\; tk˚qiul\tk\enq¨r´> AqM Âka;liuk\rty\" d^ts\Kå Ae®paKMrq¨ kel;k NOt\l˙n\Tiu;liuk\ty\" AMmy\ d^Rup\et∑km¥a;t´." l¨cy\el;et∑k d^kel; mel;kiu ekac\s^®pot\ts\eyak\r´>qm^; dåm˙mhut\rc\ rwtr´> qm^;liu≥ t∑k\Sliuk\Âk ty\" kel;mkel;kiulv\; A®ps\mSiu qaB¨;" q¨tiu≥r´> SMpc\et∑k pMup¥k\pn\;p¥k\et∑ mhut\la;" msit\mWn\ent´. Sit\qiu;ts\ekac\ sa;Ta;t´. el˙ka;Ts\®mk\Kc\;n´≥ t¨enty\" m¥k\N˙amqs\Âkrliu≥ m¥k\N˙aet∑k AS^®pn\ enÂkty\" m¥k\eK¥;blp¥s\"
	q¨tiu≥ qMe®KK¥c\;kiu ts\Pk\kS∑´' Aip\ralip\kiu ts\Pk\kqy\“p^; t∑´r˙irakiu elYak\q∑a;Âkty\" Ac\;sin\B¨tats\KulMu; qMe®KK¥c\;qMet∑ vMenty\" t∑´S^erak\“p^" t∑´kiuÂkv.\“p^; q¨tiu≥ m˙c\qk\mienÂkty\" t∑´k l¨s^;t∑´mhut\B¨;" q^;qn\≥t∑´' AK¥op\t∑´" l¨s^;t∑´kiu PiN˙ip\t´. kiriyats\Ku®Ps\Piu≥ rTa; sk\RMuts\Kum˙a AT¨;®po®pc\Ta;t´. t∑´på" ts\Pk\ k qM®pa;et∑n´≥ AlMupit\Ta;ty\" ts\Pk\m˙ap´ ®pøtc\;epåk\påty\" elYak\lm\; K¥n\Ta;“p^; qMSn\Kån´≥ AT´m˙a Akn\≥ts\kn\≥ kn\≥Ta; ty\" qMe®KK¥c\;et∑n´≥ t∑´epÅtk\rta ml∑y\ l˙B¨;" r´eBa\tiu≥er dåAsp´ r˙ieq;ty\" enac\m˙a By\liuAKk\AK´et∑' duket∑' Sc\;r´pc\pn\;mOet∑ ÂkMorË;my\ mqiB¨;" tk\ Ta;Âk" d^Tk\Kk\K´t´. etac\T∑!\et∑kiu tk\ÂkrË;my\. etac\tk\qma;et∑ mhut\ la;" dukSc\;r´et∑kiu Pwå;eAak\m˙aTa;my\. etac\tk\qma; kiu;Sy\.kiu;eyak\ la“p^eh."
	q¨tiu≥kiu t∑´N˙s\t∑´m˙a mYTv\.liuk\ty\" eTac\wn\Tm\;et∑' lMu“KMoer;liuk\my\. r´et∑lv\; mY“p^;eta. enray¨liuk\Âkty\" ¯mc\;tiu≥ e®p;r´t´.q¨ e®p;Âkv\. cåtiu≥m˙a ps\wrm\;påty\" mc\;tiu≥r´>Aelac\;kiu ekak\“p^; Kr^;Sk\rm˙ap´˘ t´." Âkoi;Âkac˙k\et∑kiu eqnt\n´≥ la“Kim\;e®Kak\ enpåkla;" Âkoi;Âkac˙k\et∑keta. ry\liuk\ rta Pt\Pt\ema rc\Bt\enak\k ek¥aepå." t∑´T´m˙a eta\eta\em˙ac\enty\" q¨>m¥k\sik k¥c\.qa;mreq;B¨;" qMSn\KåT´kiu A®mn\wc\Piu≥ e®paqMÂka;rty\" wk\tiui;epåk\kel;T´ eKåc\;cMu>“p^; tiu;wc\Âkrty\" m¥k\sik t®Pv\; ®Pv\;n´≥ k¥c\.qa;rlaty\" t∑´r´>Aly\m˙a Aim\qar˙ity\" tMKå;mpåB¨;" l¨ts\Tiuc\sap´ kaTa;ty\" Âkm\;®pc\tK¥oi>k eS∑;e®m>ent´. t∑´Âk^;" sk˚øsut\' plt\sts\s' eS;lip\tiu' qs\r∑k\e®Kak\' AmOik\et∑ blp∑n´≥" mg©c\ Sraeta\Âk^;kiu Tip\ts\enram˙a q^;qn\≥ ts\enra q¨tiu≥ s^s√\ep;Âkty\" Aip\ralip\et∑ Sc\.Tp\Ta;t´.AepÅm˙a Tiuc\Piu≥ Sraeta\kiu elYak\Âkty\" Sraeta\Âk^;k ®cc\;ty\" A®mc\.m˙a mTiuc\B¨;" q¨tiu≥liup´ Âkm\;®pc\epÅm˙a Tiuc\liuk\ty\" Ac\;sin\kiu ek¥aep;q∑a;my\. t¨R¨kiu m¥k\N˙am¨liu≥" Tmc\;Tup\et∑kiu ts\enra m˙a qp\qp\pMuÂkty\" Sraeta\Âk^;r´> S∑m\;Tup\ n´≥ di®pc\.Ë;pzc\;et∑r´> S∑m\;Tup\et∑kiu ersÂkoik Ë;zc\;k y¨la“p^; q¨tiu≥Tmc\;Tup\et∑n´≥ era“p^; supMuliuk\ty\" rTa;B^;k ts\lim\.K¥c\; sl˙im\.“p^" liuk\piu≥q¨m´.ent´. Kr^;qv\ kiu;Sy\.kiu;eyak\r´> By\kium˙n\;mqit´.Kr^;lv\; s“p^" enrs\eta. Ac\;sin\eTac\ y√\ek¥;mOehac\;" eTac\ sam¥k\N˙aqs\ts\Kukiu q¨tiu≥ sl˙n\liuk\Âk“p^"
	rTa;r´> ®pøtc\;epåk\m˙a epÅlat´. ROKc\;et∑kiu Rup\r˙c\ka;ts\ka;liu Âkv\.enÂk ty\" Alup\RMuq∑a;m´. Alup\qma;et∑' kiurc\et∑' eZ;qv\et∑' Aun\;pc\et∑' Siuk˚a;Sraet∑' qamn\ lk\lup\lk\sa;et∑k d^zat\ka;m˙a qBawk¥k¥ qRup\eSac\enÂkty\" rTa;k t®Pv\;®Pv\;n´≥ Ar˙in\rlaty\" ®mc\k∑c\; klv\; trip\rip\n´≥ e®pac\;l´enty\" “moi>®p ®pk∑k\ken ek¥;lk\®pk∑k\et∑ ®Ps\laty\" Ac\;sin\ktv\;k wm\;kiuk\lat´. puz∑n\etac\ B%\kl¨k pTmSMu; mil¬a stk\“p^epå." spå;et∑ sqim\;en“p^" yu' eAac\eBa\n´≥ BKk\ tiu≥r´> mit\eS∑et∑ Alup\m¥a;Âkt´.AK¥in\" spå;rit\enrak qMÂkk\®Kc\; N˙s\®Kc\;kiu l˙m\; Âkv\.enÂkty\" ly\k∑c\;et∑T´m˙a “moi>qs\ Siu“p^; Ak∑k\qs\et∑ K¥Ta;ta l˙m\;et∑>enÂk ty\" yur´>mit\eS∑et∑ enac\N˙s\k¥rc\ d^enram˙a spå;rit\Piu≥ mliueta.B¨;" By\enram˙a Baq∑a; lup\Âkml´" By\kP∑c\.t´. AqMK¥´>sk\km˙n\; mqi" Amin\≥eta\påty\ Amin\≥eta\påty\t´."
	q¨k mg©c\Sraeta\Âk^;r´> e®KAsMukiu l˙m\;Âkv\.mity\" Sraeta\Âk^;e®Km˙a Pinp\ mpåB¨;" q¨>liup´ Sraeta\Âk^;k pedqaqM e®KK¥c\;n´≥" q¨k e®KK¥c\;r´>tMSip\kiu s¨;sm\;en mity\" N∑a;tMSip\la;"' g¥oi;qin\;tMSip\la;" Av∑n\≥tl¨l¨n´≥ Anagt\m˙a Ala;Ala ekac\;t´. ek¥ac\;qa;l¨cy\el;r´> e®KeTak\ m˙a ts\pc\tiuc\ qMe®KK¥c\;AiuÂk^; Kt\Ta;på la;" d^e®KK¥c\;kiu By\q¨n´≥s“p^; eZ;Ë;ePak\ tal´" A´d^l¨k Bapud\ml´" eTac\ By\ N˙s\N˙s\k¥q∑a;ql´" tky\era q¨ A®ps\kiu k¥ø;l∑n\K´.qla;" ec∑nv\;liu≥ tra;RMO;q∑a;q¨ la;" AKu A´d^l¨ By\m˙al´" Aqk\r˙c\rk\p´ la;" qn\qn\mamap´la;" zatie®mkiu ®pn\ erak\r´>la;" q¨>miqa;sun´≥ ®pn\et∑>rr´>la;" d^qMe®KK¥c\;kiu l¨By\N˙s\eyak\ wt\q∑a; “p^;“p^l´" A´d^l¨et∑r´> Bwet∑kiu qiK∑c\.rrc\ q¨qiK¥c\ty\" e®KK¥c\;et∑kiu q¨ ska;qc\ep; K¥c\ty\" e®KK¥c\;et∑qa ska;tt\rc\ ……… " q¨et∑;enrak pt\wn\;k¥c\kiu ®pn\“p^; qti Ta;mity\" d^t∑´T´m˙a Erawt^®ms\km\;nMeB;k' ss\etac\;®ms\km\;nMeB;k' “p^;eta. qMl∑c\' K¥c\;t∑c\;' slc\;eK¥ac\;' pc\;eK¥ac\;' yc\;eK¥ac\; nMeB;k q¨>r´eBa\et∑kiu ®mc\eyac\enty\" ®ms\et∑' eK¥ac\;et∑ epåc\;su“p^; By\q¨m˙ mhn\≥ta;Niuc\t´. ers^;m¥oi;n´≥ diuk\qRiuk\ AmOik\et∑ kiu tiuk\sa;enpMukiu q¨ sit\k¨;pMuePa\Âkv\.ty\" Eramers^;eÂkac\;Âk^;påla;" rTa;k Ar˙in\ el¥a.laty\" B¨tacy\kel;ts\Kukiu wc\eta.mliu≥Tc\r´>" Aqk\n´≥mmYeAac\ m¥k\m˙n\ T¨T¨tp\Ta;t´. ATk ek¥ac\;qa;kel;k t∑´T´m˙a l¨;laeKåk\®pn\ elYak\q∑a;“p^; mit\eS∑qs\' mit\eS∑ehac\;et∑kiu NOt\Sk\ enty\" Baliuliun´≥ sk\RMu“moi>®pkel;na; t®Pv\;®Pv\; n^;laen“p^' q¨k sk\RMu“moi>®p kel;k Alup\qma;et∑Bwkiu s√\;sa;enmi ty\" q¨>“moi>m˙ar˙it´. m^;®Ks\sk\' b¥s\sk\' esac\sk\k q¨>mit\eS∑ Alup\qma;et∑S^ sit\k erak\q∑a;®pn\era" q¨>mit\eS∑ Alup\ qma;et∑n´≥ d^sk\RMu“moi>®pk Alup\qma;et∑n´≥ Baet∑ k∑a®Ka;enl´" sk\RMu“moi>®pkel;m˙a ent´. kb¥aSraÂk^;kiu tSk\tv\; qtir liuk\mity\" B¨tam˙a K%p´rp\ty\" “p^;eta. Sk\T∑k\K∑alaty\" q¨k Âkv\.®mc\tiuc\qa; pTw^wc\ gu%\T¨;tn\;ek¥ac\;qa;n´≥ ska;et∑ ePac\P∑´>enmity\" d^ek¥ac\;qa;r´> ek¥;z¨;k q¨tiu≥liul¨et∑AepÅm˙a r˙itt\Âkty\el" puMsMeSac\' puMsMKn\;et∑m˙a qa;erpt\qMet∑ ts\rWm\;rWm\;' wårc\;tut\et∑ ts\w´w´®Ps\enK¥in\m˙a d^ek¥ac\;qa;el;k AN †ray\mr˙i' eB;mTi eAac\ esac\.er˙ak\ kak∑y\tt\ty\"
